kmWeight = {{0.00017619433861903837, 0.00035151553913413463, 
    -0.20688480017271504, -0.9768423936351727, -3.2616924447056515, 
    -1.0739188778022606, 0.2244610106138089, -0.6912613289161572, 
    0.30841569794888346, 0.9355393150225771, 0.9417513228462465, 
    2.179091945163011, 0.9416708877430873, 0.07057737319777152, 
    0.5204118236819497, 1.1517537327270149, -0.29635149434162555, 
    -0.27375713738835233, -0.01089566331716645, -0.0005315613272012633, 
    -0.0007911774718983352, -7.200438547522698*^-7, 0.11229297519374784, 
    0.6238671495046284, 0.15428666033536026, -0.10390415025827875, 
    -0.21301221388647223, -1.0582775045881212, -1.5418065583778946, 
    -1.1966644897881389, -0.007257274257502713, -1.5030999478020837, 
    -2.031971908849191, -0.16717079029392953, -1.1047909413098267, 
    0.6835784665651045, -0.7891576361760209, 1.9505029139257184, 
    1.4480003231493233, 0.6826473055154489, 1.4255455214303892, 
    0.9951801139866233, 1.084077662641946, 0.5318094396045828, 
    -0.29631589751869036, -0.6331706924111457, -0.23355636293157192, 
    -0.0008486259407482715, 0.0007101582276161725, 0.0009370173343380263, 
    -0.040758176121018994, -0.10982285625818548, -0.09526865487961857, 
    -1.0303931307945942, -0.23270500270335245, 0.6953348664035938, 
    -0.36758649490494405, -0.630244235248329, -1.1593056473044447, 
    -2.537965728247038, -0.5030927332617317, 0.32614903601864503, 
    -1.4955946663302981, 0.8327920519839828, -0.005236361728985522, 
    1.148735587590729, 0.6240248599080421, 0.5723126413059544, 
    0.5849849020957052, 1.0627675040435391, -0.1637969280707056, 
    -0.7984918466180354, -0.5382757711306642, -0.6724615663935104, 
    -0.10631385123362652, -0.010420909074007847, 0.00035179072165133184, 
    0.0008618301806060852, 0.024398086373010747, -0.09448663342200597, 
    0.2510906339021931, -0.07556619648018315, -0.8721049515456667, 
    -0.8154556509959577, -0.27785056617034415, -0.7910212549335434, 
    -1.9767688118215796, -0.8395379358716113, 0.5002064895971099, 
    0.2083348136877011, 0.1907503821030359, 0.3279116231555928, 
    -0.3263857754088436, -0.0019002414733380246, 0.07875163934084013, 
    -0.1277059903185978, 0.5012957215221606, 0.20835100637038148, 
    0.1533207454856202, -0.038742728741618986, 0.26982765451166385, 
    0.08829661830251798, 0.10473765304416213, -0.02428627226731094, 
    0.0027437880120571123, 0.0004302920174169932, 0.14275742087535637, 
    -0.07917238973631135, 0.19584373015301657, 0.07129366852548769, 
    -1.1206946423228326, -1.0737857679368132, -0.6368235878871059, 
    -0.8216374332176148, -1.017774805817649, -0.4953926123029408, 
    -0.7159845855858078, 0.12247384936989533, -0.22039232803896738, 
    -0.6306073463915015, -0.15919931671751458, 0.13933012649967536, 
    0.03440609157402359, -0.3419386819739001, -0.11311175393784191, 
    -0.06632472109551889, -0.4261167439138281, -1.211688132508712, 
    -0.6943227211688197, -0.11819715032955676, 0.08913454169567081, 
    -0.0008873591107063364, 0.000330994904998851, 0.10016148743547179, 
    0.100284010490695, -0.3562644735498063, -0.025008598013992335, 
    -0.6296457293900337, -1.040880182605108, -1.5596175189398953, 
    -0.6864515772850649, -0.8543169645019063, -1.5190038605873641, 
    -0.4727483968067913, -0.6747025655487922, -0.5515552327323657, 
    0.37922846665880666, 0.08638960343480676, -0.6762256465786112, 
    -1.0058601764414854, -1.4714980221513674, -0.4667850559935157, 
    -0.7022793419084029, -1.419708824287044, -1.8877923957607758, 
    -1.4704298218934657, -0.2177324846536989, -0.0936164013942025, 
    -0.00011112696992975909, 0.000476480005713312, -0.0001379623311463644, 
    -0.0004442080921015986, -0.012087091295166203, -0.411262105358262, 
    -0.8084276930669679, -1.1830403233859903, -2.1013117482805588, 
    -2.1919872506400346, -1.3102411503907523, -1.0203607573848301, 
    -1.0656349008019699, -1.0048388798995351, 0.02287571610249726, 
    -0.42248833914902384, -0.057461136843566435, -0.257093565146825, 
    -2.0692637393641733, -1.4880325196648152, -2.4680983760526765, 
    -1.6546497246657157, -1.9624575582104502, -2.087632014252687, 
    -2.1316208392071196, -1.1382989892310287, -0.17285472297463847, 
    -0.18555615196801162, -0.000990461185838479, 0.00011221793972234504, 
    0.00007027475852322885, 0.0002156676457626527, -0.17107040763701814, 
    -0.5240433683172463, -0.7283302016706553, -0.9655685102414353, 
    -1.67106846191058, -2.062838028774114, -0.8145654428801257, 
    -1.2061904842125428, -0.5994496703406196, -0.6704802643734582, 
    -0.048900434438831436, -0.7228943518892167, -1.208796058123505, 
    -1.44048424405796, -0.29057212668064775, -0.6911084715246479, 
    -1.1735215877250438, -1.6405042565067216, -1.5304107741298911, 
    -1.8113434661298204, -2.079377550471731, -1.2277957575855953, 
    -0.15621686854562636, -0.10365749860515815, -0.0016796186615477483, 
    0.00023906463451078873, 0.00030799191154476206, -0.0006946188636241991, 
    -0.3550407608846856, -0.7057974261566284, -0.7052257108576818, 
    0.012739749712713841, -0.5229064817753829, 0.014059578308698088, 
    -0.2286213482931961, -0.33943657023279467, -0.060450485230985784, 
    -0.9260520320030095, 0.38487017962366427, -1.4511626349158833, 
    -0.4454517184208461, -0.6121565546429855, -0.049095997737863974, 
    -0.9416982553776958, -0.8196415464964881, -0.5901487156739056, 
    -1.4619384631158332, -1.4955290528741296, -1.5970901996689537, 
    -1.158306227508894, -0.053595814277127306, 0.0018204254803143498, 
    0.00022261954004183847, 0.000652920754524766, 0.00020405059424465728, 
    0.00037336783344466473, -0.3405040684170094, -0.7000368348023724, 
    0.22367512141469184, 0.7571896174693599, 0.7916388200389521, 
    0.9258300313997686, -1.647636301557771, -0.4936321981843799, 
    -0.6205020937866675, -1.0258891300539408, -1.1999639756278857, 
    -1.0890064008254938, -0.3690618430162502, -0.07578581398870689, 
    -0.7490387574661441, -0.6804886165610974, -0.9636337232200474, 
    -1.2716204797521515, -1.7306070826213624, -1.75085073917129, 
    -1.2948653262566847, -1.210287754540057, -0.3888583309604312, 
    -0.01676435264329696, 0.0007837898551411663, -0.0002235826070710453, 
    4.032514105005262*^-6, -0.0007643416186088729, -0.21868320668825375, 
    -0.011180920885993793, 0.6022017298252452, 1.6811293808255876, 
    1.6899210557330973, 0.9542964464303357, 0.31539650725502183, 
    -0.38596303734646753, -0.10056621620964441, -0.7133241138065477, 
    -0.49910770272393773, -0.004561086066733759, -0.6187807207260136, 
    0.02979341706058422, -0.6511982768779744, -0.07555796916140953, 
    -1.4505147014330728, -0.5282996422890025, -0.9579985282404935, 
    -0.8865875566052375, -1.0978634359457504, -0.9624310108512921, 
    -0.32984566307980845, -0.11392312203120052, -0.00006470859319714214, 
    -0.0005958636806856227, -0.0006010422729118602, 0.0002261948491068936, 
    -0.02369604718977803, 0.2153311942457716, 0.5053904967266427, 
    0.059272397436895934, 0.14197829352130023, 0.811773560890946, 
    1.1483606280678698, 1.2884380150829187, 1.114106975793888, 
    1.6619083968787607, 1.4817154918389805, -0.12179373974147399, 
    1.1999439385694242, 0.403956002232827, 0.6701430922265265, 
    0.41842367259039553, 0.0834233047558837, 0.47564648295354445, 
    -0.2769894772164506, -0.27594728591613366, 0.09293919627578055, 
    -0.2024023374446509, -0.0004974054983329982, -0.00047774342951483574, 
    -0.0005645460899202284, 0.0009747646268311334, 9.759247698202037*^-6, 
    -0.00016118522630007666, -0.0008959260812529796, -0.0008702997813877971, 
    -0.39806376585218817, -0.6034922702263465, -0.39006342029650987, 
    0.1820716722182504, 0.627408238708759, 0.8106909127177436, 
    1.1281314396299646, 0.446810728514689, -0.027691887110869323, 
    1.287756717883269, 1.84028301845917, 1.8579708863459994, 
    1.0740535339402042, 1.3874255679614251, 1.532670963605417, 
    1.2347199767280168, -0.05347771539337314, -0.038908584393322294, 
    0.37724855903025883, -0.0395621637503349, -0.0009832854020987707, 
    -0.0002810519857964316, -0.0009864645429205807, -0.0003176338335799094, 
    -0.0005371187602060856, 0.00010696558172686556, 0.0004607990387781062, 
    -0.000443655543754595, -0.0004611196676395711, 0.0009193855496699493, 
    -0.008388666396874283, -0.010219056333365922, -0.011584937479559892, 
    -0.010407937184252569, 0.23501932417972302, 0.02385983022496967, 
    0.06130957606166351, 0.6293865028582161, 0.6923734117204321, 
    0.4521641819429446, 0.5136327379986104, 0.708796576911804, 
    0.6811771790309727, 0.4663378347416062, 0.22307030131302097, 
    0.3197330285879321, 0.3324565936903329, 0.07442304017139713, 
    -0.0006107716399477974, 0.0007824162729740823, -0.0003725455404697429, 
    -0.0002640600845018968}, {0.0004739264695937128, 0.00008757063381552039, 
    -0.0009507366890263943, 0.00028050654493670104, -0.0000815890287919562, 
    -0.0008465577891565291, -0.00010912970759086515, 0.0006315737121374166, 
    0.000234000102363025, 0.0008814202881033944, 0.00026618991856698507, 
    -0.0004314291191994048, -0.000312778762426631, -0.0008912352087478342, 
    -0.0008253254565142661, 0.0001407963316374548, 0.0009565909638121622, 
    -0.0008574781645874067, 0.0002443328891819593, -0.0008525608016422539, 
    0.00037720974344483986, 0.00019386457946897993, 0.0009997100805166888, 
    -0.0009842474995074594, -0.0005704433842750873, 0.0008674535853217358, 
    -0.0006277487354315794, -0.0006422203683401338, -0.00004431074165715159, 
    -0.0004915316531116693, -0.0005322987495249101, 0.0005828499001191748, 
    0.0009675668445435007, -0.0003427366425751725, -0.00055696450199428, 
    -0.0009813221955272539, -0.0004551993927862931, 0.0008604954435631033, 
    -0.0002394109852322815, -0.0005100752402358905, 0.0004064087023114994, 
    0.000980061844189425, -0.000775412038159838, 0.0005531569815366635, 
    -0.006476767658079874, -0.06130057290166408, -0.015947253845570455, 
    0.0006618194276502868, -0.00029798223984478837, 0.000853166744734734, 
    0.00002210338238667942, 0.0004785202373824072, -0.0007517565675653412, 
    -0.0005759564902359298, -0.0007247592180750994, -0.0005505341443898721, 
    -0.0002982544147274316, -0.0009572133617690858, 0.00039680434104820243, 
    0.0002409193514357997, -0.0004396429531548222, -0.0021091238969514073, 
    0.00042935973228104795, 0.00031208968798626365, -0.001110612513233878, 
    -0.08098445156491696, -0.19357404179418752, -0.1616465981201093, 
    -0.23400696200616908, -0.3425660018445616, -0.19876461652540284, 
    -0.3254876972624261, -0.38643609127530715, -0.12481847990652731, 
    -0.27290445455155105, -0.41492270028900574, -0.06503704347635428, 
    -0.04615882663339824, -0.03386552820743404, -0.03757359960507071, 
    -0.055710193292432444, -0.03254491966211522, -0.0009936916461223285, 
    0.0007560551780908318, -0.0001817885417963322, 0.000629738050236989, 
    0.000360842106794047, 0.0007388110661179322, 0.0005271805288628987, 
    -0.0027746967311922588, -0.005388270098077516, -0.05993325959612946, 
    0.0007567076388497348, -0.17108695537308322, -0.06264594299319619, 
    -0.1606646361924369, -0.355445636207735, -0.26279075732799817, 
    -0.41352260098437754, -0.3580216622260356, -0.353169590025509, 
    -0.06488443029989024, 0.343095646244373, -0.393905703961451, 
    -0.28357688933049385, -0.29599493638206303, 0.2597180465126645, 
    0.3152975685636897, 0.09128192157437101, 0.03265055057286642, 
    -0.028649693344103253, 0.0005023097149133588, 0.0009284773536635971, 
    -0.0003185572830847359, 0.0005589809565578841, 0.0006904800130755175, 
    -0.007549586693610872, -0.05822188763782092, -0.3122845130889339, 
    -0.28078616997953926, 0.10388744162182577, 0.29428571471718923, 
    0.3236907786798376, 0.8193429424840417, 1.022301405800507, 
    -0.08251550085004486, 1.1079643188752872, 0.6074792875954986, 
    0.9445126543316078, 0.7664959018036823, 0.5685793513100008, 
    0.30155135316302706, 0.6975044021935568, 0.26464070694500597, 
    0.22803331148649936, -0.33604838135125437, 0.30699757513829484, 
    0.46249137082583786, 0.02887465097522717, -0.03221950880560607, 
    -0.00046661656871038043, 0.0004311559755373739, 0.0003915498083654936, 
    -0.06016152620959763, -0.05324616793430025, -0.27130707415619226, 
    -0.4613819835475456, -0.004444074065274571, -0.3165966181409798, 
    0.14279132092179744, -0.7877598224249323, 0.9195465275957899, 
    0.4624456648878906, 0.12491763933320622, 0.04916118806390319, 
    -0.15314530508050403, 0.14732843845417232, 0.8336222520995121, 
    -0.07381934120467235, 0.3111744420633099, 0.44522224364508, 
    0.15766909338868776, -0.1620443950530278, -0.9574085030085913, 
    0.17406197437255663, 0.4506135295934945, -0.024681104940926648, 
    -0.05176978787603652, 0.0008791251673301468, -0.0030951544683237753, 
    -0.006012272575696259, -0.18821444409440716, -0.23404323360892568, 
    -0.23421827377737026, -0.6897350592912704, -0.019574351131213787, 
    0.2658000844655121, -0.2806762601179187, -0.5673825606511449, 
    -0.46215210387773087, 0.5799037703436445, 0.09779348800346134, 
    0.03896796379285234, 0.6422953606894032, -0.2613043641809889, 
    0.9038978987145788, -0.9885441173481645, 1.1666171673399106, 
    -0.0542906840660036, -0.408767592627644, -0.01313361924422716, 
    0.667394006388769, 0.4292170571088139, 0.9247720897426233, 
    0.29066851163529295, -0.029218503234131193, -0.00041480250548796933, 
    -0.06260102238474234, -0.014236027589610891, -0.056666358870428805, 
    0.06942955962218877, -0.2555359868469479, -0.26555812160167075, 
    0.3080102755071399, 0.9305052324787074, -0.021801739208854223, 
    0.8146767855719749, -0.26065507577320923, -0.7230668127389902, 
    0.15927569230390826, -1.158759002442164, 1.2557164085338712, 
    -0.15980912717323695, -0.38766466870931304, 0.7185278564415787, 
    0.17825166982605, 0.007044676553408857, 0.8787772551019525, 
    0.058602253633703055, 1.2669535776118677, 1.1613468340587914, 
    0.3188139876206455, 0.4875604154454659, -0.0670461984723604, 
    -0.00033506666270951603, -0.014319547359035656, -0.041883366602794174, 
    -0.156585092537033, 0.11222244316539051, -0.00366148901194768, 
    0.3032309014108009, 0.4616161701716811, -0.21849383194519822, 
    0.6784731066301475, 0.49508398804021786, 0.34732702608675037, 
    0.44349269731579, 0.8235654188716609, -0.39701416152847185, 
    0.16298905271648018, 0.5250414515963476, -0.6439785826502811, 
    0.33674142234967414, 0.5371460988586078, 0.05671644786580645, 
    0.09708184202168411, 0.7521805459178108, 0.4876208414012406, 
    2.1884827417473534, 1.0671528425281946, 0.7892868140521043, 
    0.04219527007526955, 0.00017020991086942827, -0.011305733353699303, 
    -0.12755616880673157, -0.364490708841057, 0.08111752930103755, 
    0.25327236851901075, 0.4006410337166049, 0.32484869026290275, 
    0.7933970300433311, 0.5005851030259018, 0.5209939174156417, 
    0.21672992930499163, -0.7771442308330759, 0.26949830245025863, 
    -0.438479025625528, -0.4139363857377073, 0.20926197027107005, 
    1.0459745239465248, -0.5978407724036933, 0.809753059817652, 
    0.09752767779977792, 0.8352439764988416, 0.5720166475582504, 
    0.6521178238324956, 0.957923735403771, 1.0596325790437218, 
    0.8846126348362393, -0.18040320787202552, -0.0008308122918887011, 
    -0.0023511852733252452, -0.05874315443116625, -0.49317345556575554, 
    0.8391306271073259, -0.023396024904011884, 0.47056832471119986, 
    0.48197232790424416, 0.6871143031684116, 0.17771552833734475, 
    1.2233447789511964, 0.08594498598764215, 0.4715199811853176, 
    -0.13152473544728235, -0.5847553091771698, -0.734714309599509, 
    -1.1102203810651246, -0.7924851483015848, 0.6740795849489946, 
    1.2055921794690916, -0.2171957072554128, 0.13598957497395628, 
    0.28736258831452766, 0.5354484229817684, -0.14745855478481976, 
    -0.7157745396481456, 0.07062692544790906, 0.02171120552769596, 
    -0.00012782885648091738, -0.0036377013760652676, -0.02517216710894059, 
    -0.18720508312373554, 0.3080730003921729, 0.3782822483966845, 
    0.22930493318091263, 1.6622727882430446, 1.1086673135234721, 
    1.2292720897210603, 0.3497655955238172, -0.08813023110257978, 
    0.47268364517431616, 0.4445575668208588, 1.8535433504700212, 
    0.03573946696575288, -0.589519439465845, -0.46920429168399197, 
    -0.5428163148747029, -0.7401904461478819, -0.14888800478833158, 
    0.031553114574839274, 0.2042176282816118, 0.9424757760364015, 
    1.0807269488125961, -0.6943217483865025, 0.646432616974972, 
    0.012720543345565095, -0.0004469437494806708, -0.0050939424067750335, 
    -0.025528702445399294, 0.07853760391044308, 0.12271336667294029, 
    0.5546009669902077, -0.2991329713801174, 0.39695424546799163, 
    -0.7661575729632327, 0.5176545326598526, -0.10042537727384342, 
    -0.03464674801407698, 0.10027789741686792, 0.9093899677401459, 
    0.5673489926381093, 0.21475684407944712, -0.14707333378702736, 
    0.4813778306575929, -0.3145859912501748, 0.620176480974259, 
    0.37649141790442947, 1.2345353025583279, 1.0785197991639741, 
    2.265274547517558, 2.685046191720874, 0.21293037176620577, 
    -0.00571640893529142, -0.06866919523679284, 0.0002163963361112391, 
    -0.0007468289931727766, -0.0029570614122124855, 0.13258444935170283, 
    -0.3203720601171699, 0.3224439590395371, 0.4547393858845801, 
    -0.006996781777960101, 0.10602980069732358, 0.31660018291270214, 
    -0.40849226608536465, 0.12949344238793317, 0.34894644555353943, 
    1.6830974137497539, -0.24144459412137792, 0.6141864337695342, 
    -0.13755028677277173, -0.7123134736729597, 0.09442694731552728, 
    0.06271739761424844, 0.4772973004891895, -0.8736963486230833, 
    0.6292988210276641, 1.3900501168024695, 0.5985277948087038, 
    -0.25341102149386524, -0.3456590317256537, -0.0024089683717995127, 
    -0.0014789455609841389, -0.0004451511832106059, 0.000380102652567966, 
    -0.0830558395700267, -0.7626513322663012, 0.00038205491045983296, 
    -0.32730650623855784, -1.5518705783344464, -0.9921415387023915, 
    -0.8796643873887151, 0.08648597309569582, 0.5069528713675732, 
    0.0641990532237132, 1.2026983857780418, 0.47909582728634237, 
    0.373602893300946, -0.17155022813414741, 0.025097976430276545, 
    0.03452273720807482, -0.2141044316076501, -0.8366142224166071, 
    -0.9060836257721107, -1.396853967416607, -1.3031598778987106, 
    -1.123423987997266, -0.12564419530029713, -0.14495276106020305, 
    -0.000553724924781871, -0.0010007493645301747, 0.0006413305088791325, 
    -0.0024194330428625884, -0.10718768951627321, -0.8207414379091047, 
    -1.1499265052379235, -1.1806214126380994, -0.5791660290773605, 
    -0.7807843392105424, -0.13769210683361832, -0.47277506414888115, 
    -0.7598935663712658, 0.011131436560252627, 0.6879646349409135, 
    0.3829566518959706, 0.26230919576512357, -0.8496286226126506, 
    0.18571857752409496, -0.4139945536897239, 0.25111477742553545, 
    -1.317706600395488, -0.6460085690386321, -0.7605393047372883, 
    -1.415827859448176, -1.2146675650663223, -0.32480898050535, 
    -0.21955711468325076, -0.02344730409624803, 0.0004663190892600913, 
    0.0005057711623460395, -0.0007477439675470379, -0.0015092351270047989, 
    -0.9357087731638787, -1.341132794383571, -0.38779398434609513, 
    0.1157061952370745, -0.04184488406732756, -0.3209269320350582, 
    0.6572349092334244, -0.3258179017090271, 0.8945905724430592, 
    0.4206487261114254, 0.21723222688406357, -0.04490124190905994, 
    1.0238659408779505, 0.48144167354476247, -0.3518336230624586, 
    -0.8385723162539211, -0.9269532457834876, -0.9638307278018596, 
    -1.0835676509166747, -0.0880142463726528, -0.6666158503351012, 
    -0.6890052851465124, -0.21989682375927122, -0.005329923351885486, 
    -0.00036156913593371085, -0.0006503134486313816, -0.00010486085643042473, 
    -0.05698402637097469, -0.9594391416219225, -1.6307342303387258, 
    -0.660666214156285, 0.8153611438861759, 0.4297946771376298, 
    0.7581262031892932, -0.03822230373349255, 0.4364846507159244, 
    0.9289694903184696, 0.23439488717577892, 0.2903537017961089, 
    -1.33924719523291, 0.6489599934593923, -0.6080181582720671, 
    -0.6926726058091306, -0.5528887683019259, -0.2814105156510658, 
    -0.6220990690046748, -0.1426291948254891, 0.8422977362939069, 
    0.5834924262026954, -1.093870999021789, -0.20518658393958383, 
    -0.0011784131490995343, -0.012101520686878087, 0.0004860240633339847, 
    -0.00018536826990004818, -0.4727581322993161, -1.520776997538535, 
    -0.36834127576817133, 0.24368886296661907, -0.8160039418716946, 
    0.10458725958551704, 0.16512769655043996, 0.7640926432860587, 
    1.0210602017795936, 0.35468627357421395, 0.33027060136649805, 
    -0.4228753971019521, -0.017143048434911788, -0.6537099568394653, 
    -0.4661622195452984, 0.3064382222644098, 0.11095374143600963, 
    0.15276623597396882, -0.9790385012309255, 0.03697812353040176, 
    0.5018574760372505, -0.5416861161842231, -0.8329142059869509, 
    -0.13882448287016372, -0.000623471564763599, 0.0003498357803070064, 
    -0.00037018879837631403, -0.003825086562915323, -0.7124671625643011, 
    -1.6479875075145876, 1.1382175406103834, 0.5370040329936943, 
    -0.6349359887663385, 0.48748769755338595, 0.2206993397383193, 
    0.4593328114889852, -0.5642824311650559, 0.05825274122893472, 
    -0.25610362369900586, -0.13939626707540914, -0.4509994673523632, 
    0.023486554901343923, -0.46906671648079573, -0.23139330873402728, 
    -0.0481448406834352, 0.5891399705552874, -0.3484947178317459, 
    0.7366338893725647, 0.9858810679779793, -0.7804582978113839, 
    -0.8008516929942482, -0.14617417630734167, 0.0004986431028675603, 
    -0.0005256780449156896, -0.00032913158883195913, -0.019879217421528712, 
    -0.8579143473736024, -1.140823441678747, -0.2873845767014201, 
    0.09332445814405955, 1.2266271586728468, 0.5505031270344485, 
    -0.5178242950213088, 0.7060548896706207, -0.6457893666916469, 
    0.24312927343324162, 0.1248543206941146, -0.8095985150415511, 
    0.8096287631644284, -0.7227971830491984, -0.01954563012142593, 
    -0.22432557761424785, -0.17979066595400775, 0.27925860090920335, 
    0.6045812665547058, 0.8805883033442191, 0.6693975944891319, 
    -0.9142686149914099, -0.6276543986792981, -0.12141968168007841, 
    -0.0007013296006287863, 0.0003583748986155738, -0.0009069152622446181, 
    -0.08760425841027528, -0.6465566983872595, -0.47628717418848143, 
    0.0059999961113928755, 0.4818476940143947, 0.5682933459697347, 
    -0.010818466653822415, 0.9308988066408869, -0.6574036467773645, 
    -0.20446160924461274, -0.3030830673682333, 0.16347096522888577, 
    0.10744658530594506, -0.10877969711532115, 0.09995681746059076, 
    0.1493816291991743, -0.23659672918572128, -0.3016938661963845, 
    0.7891705564798182, 0.10356557426105714, 0.8973055222089102, 
    -0.039193041553765705, -1.171414674879559, -0.5026409663415208, 
    -0.06081521759137574, -0.0008873976750020103, -0.00020255969548364035, 
    0.0009400980712677438, -0.06109862540056492, -0.4086990995873694, 
    -0.1757587464590364, -0.05174568694730806, 0.5657569860355244, 
    1.2945106819582195, -0.9426633224101435, -0.16951937781610982, 
    -0.25773919419091923, 0.07749727280939442, 0.523116440121203, 
    -0.03443777339010086, 0.5486002495318753, -0.1954851693203917, 
    -0.5722381296647525, 0.09748467569446478, -0.04289386359933211, 
    -0.5090194432828767, -0.600957229176603, 0.5452377633778648, 
    0.2306164726972795, -0.1249952945590327, -0.38451096358879894, 
    -0.18459176689275272, -0.016689517697233452, -0.0003605882624703906, 
    0.000318554189297454, 0.0007006788183242857, -0.0014016948451507584, 
    -0.18523367715006084, -0.4182622378053139, -1.1089970806847675, 
    -0.9326601657680659, -0.2814450491038922, 0.6187332202071202, 
    0.03602686459957189, 0.18979952200420108, -0.4024217256891017, 
    0.5673077523915326, 0.8331098873474021, -0.06835313136928216, 
    -0.28034160664002006, 0.2139260433309347, 0.2088525483940531, 
    0.18897076250798236, -0.0921525684988825, 0.22925549156379363, 
    0.9456584042168977, 0.2328131482120537, 0.33619471746100704, 
    -0.21671939917403024, -0.09667843956058843, -0.08079782451955334, 
    -0.0004951447867080185, 0.0007389007740071286, -0.00003673031293519556, 
    0.0002557672411571357, -0.26747048956839414, -0.9308024633163271, 
    -1.7245211108862801, -2.3344315904260147, -0.9222083222121312, 
    0.8086705768336672, -0.039200762699514204, 0.024594993118389006, 
    0.8510585157660839, 0.4810436813783358, 0.9358030515307783, 
    0.44829633423262033, 0.7670226666390852, 1.114219100568571, 
    -0.9683996549337748, 1.068426977786769, 1.3217804235393293, 
    0.403483419389121, -0.1258388951886115, -0.46919343698737626, 
    -0.3196240868142207, -0.3794822143181608, -0.1958540163910751, 
    -0.028454872157077038, -0.00029065151133937867, 0.000793942742568764, 
    0.0006006762423927271, 0.0003182888874398839, -0.031001511476039877, 
    -0.4878544087614429, -0.9454224221982118, -0.8065833332087196, 
    -0.6294303726041777, -1.0295230731257514, -0.842028549338513, 
    0.0847655181470704, 0.0788088886700898, -0.3010579185292578, 
    -0.7307967951046273, -0.04749420351811885, 0.87131039225552, 
    0.5592542649360148, 0.2843006273277214, -0.1782970944322775, 
    -0.22617346638153646, -0.02693628950482397, -0.34599954557728485, 
    -0.3873618171308986, -0.36107915011266983, -0.09486916852450895, 
    -0.018428396710819757, -0.022049579867690666, -0.0005489344694177456, 
    -0.0009997093364554378, -0.00024681378790649766, 0.00043330037597535563, 
    0.00020106781414557607, -0.025681811388115414, -0.154730789963816, 
    -0.4183740198173964, -0.2862612708503758, -0.06118909977899073, 
    -0.30229899574890545, -0.9090208691771513, -0.3986293788961633, 
    -0.13768160920255104, -0.529854121623228, -0.821758318671262, 
    -0.9768053025559981, -0.7648621031250074, -0.45271547000343965, 
    -0.444546563835548, -0.5887626194407335, -0.28287386058394043, 
    -0.15603838461770947, -0.12200294270655389, -0.002584627143485187, 
    0.00022949905503229814, -0.0002971538239742392, -0.0005540200341918595, 
    -0.0002847312111386286, 0.00009056651854490085, 0.0001934588578484625, 
    0.0004274029303186467, 0.0008955549697543851, -0.0006113810277640896, 
    -0.0008799520316377158, -0.0012355665396180317, -0.003992649831373279, 
    -0.003258870764107175, -0.0004807413117420191, -0.05419504800331018, 
    -0.006866552690350379, -0.00004390603599580145, -0.007241539294640435, 
    -0.021265582202746526, -0.008258207651921125, 0.0005163667354380834, 
    -0.0008753357752653646, -0.0025885574504436095, -0.0041711053702416685, 
    -0.03036840359368227, -0.017286902100612817, 0.00031612963177679956, 
    0.0008260311517133164, -0.0008783975788524581, -0.0005980248508063355, 
    0.00009820864127513956, 0.00008704160524343214}, {-0.0009336471185985105, 
    -0.0009842035412385665, 0.00044776815143215184, 0.00015385520889408958, 
    -0.0008712768495082882, -0.0008805963998384132, 0.0009889269100957186, 
    0.0009511259508925467, 0.00013542972411880816, 0.00029067933334752, 
    -0.0006238463401691983, -0.0008792893862877124, 0.00016104569000049255, 
    0.0003974245182447263, -0.0001718375551090401, -0.0006404769087161983, 
    -0.0007756983515832482, -0.0004932805527134766, -0.00005802635696272422, 
    -0.00004892606673726667, -0.0004037326377237206, -0.0008121449638376684, 
    -0.00036788064071520323, -0.0009104107355875891, -0.0009509940813437574, 
    0.00022179671441163382, -0.0002138408428008728, -0.0006955781926334167, 
    0.0008516665716761405, -0.00005193789152930367, -0.000885141429788796, 
    4.757542168010338*^-6, -0.0002747405832814547, 0.00006344567555525974, 
    0.0007184045323004853, -0.0007694559102708144, 0.0006514222722123574, 
    0.00001905496785468107, 0.00039218296945855763, -0.002386084537868963, 
    -0.02050927278512225, -0.00486267268515321, -0.0224250186326285, 
    -0.0762242161818095, -0.1217910020030311, -0.0558063895396549, 
    -0.0013834823300409318, 0.0006659062817517345, 0.0008724453814018852, 
    0.0004399850529147797, 0.0003081682133113038, 0.0009836533056341557, 
    0.00018926584088603147, -0.00025679223584841463, -0.0005240553680953795, 
    -0.0008704517143876952, 0.0006676977991304867, -0.000525965868248103, 
    0.00047788384017781417, -0.0007787928022426377, 0.00023351221504734176, 
    -0.0015893595522309958, -0.0000244634507713148, 0.0005111485039467816, 
    -0.0002051822492246598, -0.002345432338789759, -0.006399225412273021, 
    -0.0793319842253292, -0.17215579296016595, -0.24666621562458982, 
    -0.14870408544978994, -0.08617167441385502, -0.05474645048022143, 
    -0.038641841342726836, -0.058314640774174496, -0.07593148595714252, 
    -0.015183514366262118, -0.009995781405061986, -0.0004922605656258454, 
    -0.0009634669973875086, -0.00015985925792903573, 0.000944212520282141, 
    -0.00009537761000961639, 0.0005058593772200885, -0.0006172744493892807, 
    0.000038793901260412295, 0.0004528856275456158, -0.01759850845018642, 
    0.0007571340505508901, -0.0017272513836589587, -0.0008711591452313516, 
    0.0007126656514025287, -0.018474954526499537, -0.06405828682058591, 
    -0.1720455844332511, -0.35256017413840435, -0.5490951490967784, 
    -0.8321390874900191, -0.859907495774767, -0.7368783262128059, 
